-- Elimina la tabla si ya existe
DROP TABLE IF EXISTS students;

-- Crea la estructura de la tabla 'students'
CREATE TABLE students (
    id INT AUTO_INCREMENT PRIMARY KEY,
    num_hours_week INT,
    comments VARCHAR(255),
    branch ENUM('Front', 'Back', 'FullStack'),
    id_teacher INT
);

-- Inserta 50 registros de estudiantes de ejemplo
INSERT INTO students (num_hours_week, comments, branch, id_teacher) VALUES
(20, 'Estudiante del bootcamp de Backend enfocado en Java.', 'Back', 1),
(25, 'Alumna con gran interés en el diseño de interfaces y UX.', 'Front', 2),
(40, 'Estudiante a tiempo completo del máster FullStack.', 'FullStack', 3),
(15, 'Estudiante de último año de carrera, especializándose en BBDD.', 'Back', 4),
(20, 'Alumno con perfil creativo y ganas de aprender React.', 'Front', 5),
(30, 'Estudiante muy motivado en el path de FullStack con Python.', 'FullStack', 6),
(20, 'Interesado en aprender a construir APIs con Node.js.', 'Back', 7),
(25, 'Alumna enfocada en el desarrollo de aplicaciones para móviles.', 'Front', 8),
(35, 'Estudiante con experiencia previa como sysadmin.', 'FullStack', 9),
(10, 'Profesional de redes buscando ampliar conocimientos en ciberseguridad.', 'Back', 10),
(20, 'Alumna muy participativa en las clases de Front.', 'Front', 1),
(40, 'Estudiante del bootcamp intensivo de FullStack.', 'FullStack', 2),
(20, 'Estudiante con gran capacidad para la lógica de programación.', 'Back', 3),
(15, 'Alumna de diseño gráfico aprendiendo a animar con código.', 'Front', 4),
(30, 'Emprendedor que quiere aprender a programar para su startup.', 'FullStack', 5),
(20, 'Estudiante con conocimientos previos de PHP.', 'Back', 6),
(20, 'Alumna muy detallista en la maquetación y el CSS.', 'Front', 7),
(35, 'Estudiante del curso de especialización en arquitecturas cloud.', 'FullStack', 8),
(25, 'Interesado en el diseño y consumo de APIs REST.', 'Back', 9),
(15, 'Alumna con ganas de aprender a crear tiendas online.', 'Front', 20),
(40, 'Profesional con experiencia buscando un rol de arquitecto de software.', 'FullStack', 21),
(20, 'Estudiante del bootcamp de .NET.', 'Back', 22),
(20, 'Alumno con experiencia en React, ahora aprendiendo Vue.js.', 'Front', 23),
(30, 'Estudiante que aspira a ser Tech Lead en el futuro.', 'FullStack', 24),
(15, 'Ingeniero electrónico aprendiendo a programar microcontroladores.', 'Back', 25),
(20, 'Alumna interesada en la optimización y el tooling de frontend.', 'Front', 26),
(30, 'Estudiante muy metódico, con especial interés en TDD.', 'FullStack', 27),
(20, 'Profesional de finanzas aprendiendo a programar para el sector Fintech.', 'Back', 28),
(25, 'Alumna de análisis de datos que quiere aprender a visualizarlos.', 'Front', 29),
(35, 'Estudiante con pasión por los videojuegos.', 'FullStack', 20),
(10, 'Estudiante con conocimientos de Ruby.', 'Back', 31),
(20, 'Alumna que quiere dominar la maquetación moderna con Tailwind.', 'Front', 32),
(40, 'Estudiante del máster de calidad de software.', 'FullStack', 33),
(15, 'Ingeniero de datos interesado en sistemas de streaming.', 'Back', 34),
(20, 'Alumno de frontend explorando nuevas tecnologías como Svelte.', 'Front', 35),
(35, 'Profesional que trabaja en un proyecto de migración a microservicios.', 'FullStack', 36),
(10, 'Desarrollador web que quiere especializarse en WordPress.', 'Back', 37),
(20, 'Alumna de marketing digital aprendiendo sobre SEO técnico.', 'Front', 38),
(30, 'Estudiante del curso de arquitecturas serverless.', 'FullStack', 39),
(15, 'Estudiante de doctorado investigando lenguajes de programación.', 'Back', 40),
(20, 'Alumno de ciencias de la computación explorando programación funcional.', 'Front', 41),
(35, 'Estudiante que se prepara para entrevistas técnicas en grandes empresas.', 'FullStack', 42),
(20, 'Interesado en la flexibilidad que ofrece GraphQL sobre REST.', 'Back', 43),
(25, 'Diseñadora UX que quiere aprender a implementar Design Systems.', 'Front', 44),
(40, 'Estudiante del bootcamp de Blockchain y Web3.', 'FullStack', 45),
(15, 'Estudiante de BBDD interesado en modelos no relacionales.', 'Back', 46),
(20, 'Alumno de Bellas Artes explorando el arte generativo con código.', 'Front', 47),
(30, 'Consultor que quiere entender mejor la parte técnica de los proyectos.', 'FullStack', 48),
(10, 'Estudiante de bajo nivel interesado en Rust.', 'Back', 49),
(20, 'Alumna que quiere especializarse en accesibilidad web (a11y).', 'Front', 50);
